CookerStat, GenerateAssetRegistry=0.026513, Initialize=0.147540, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20F4F1B74B83F5BF73219581AD95930A__1_0_13123_0, StartTime=2016.10.15-17.43.10, HierarchicalDDC=, DataSize=458, Duration=14.458541, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
MaterialTransactionId6B580E5A4250B26B94CFCF9FBE32F032_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ31C10B68346060E96728A04A4DF25AE92_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006400004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444004444443432121414141414141414141414140223414141414141414141250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=13548.847656, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_254, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__C93709AF431365A68B3B71B6123D1A5E4FE29B2A, StartTime=2016.10.15-17.44.28, HierarchicalDDC=, DataSize=149645, Duration=5.727992, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_45, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_90C6324A4AF82591AE2162AC69D80D60_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-18.00.58, Duration=0.929292, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_255, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_90C6324A4AF82591AE2162AC69D80__655971A9E45D400D5B23988339039B2547464615, StartTime=2016.10.15-18.00.58, HierarchicalDDC=, DataSize=822, Duration=4.867982, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_46, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C65_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-18.00.59, Duration=0.839911, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_256, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C6__FF67176A68B6CAB831A7F4C31766F94B348FF9C3, StartTime=2016.10.15-18.00.59, HierarchicalDDC=, DataSize=16696, Duration=5.017232, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_47, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BD2910D742B4B4778E3374B977678512_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-18.00.59, Duration=6.289073, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_257, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BD2910D742B4B4778E3374B97767851__F910B2E0445BFA5900D0CD3EC9C80B5608789FD4, StartTime=2016.10.15-18.00.59, HierarchicalDDC=, DataSize=262456, Duration=5.837470, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
SavePackageTransactionIdAB02A898446EEF6D7D60C997DD100E6E_0, Filename=../../../../../../Users/Dell/Documents/Unreal Projects/jacobsVR/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=30.857347, FlushAsyncLoading=0.020098, FlushStreamingFunc=0.085957, BlockTillAllRequestsFinished=0.051320, ResetLoadersForSaveUnMarkAllObjects=385.147858, TagPackageExports=2.110470, BeginCacheForCookedPlatformData=0.003852, SerializeImports=55.496181, GatherLocalizableTextData=44.741550, MarkNames=0.130434, SerializeSummary=0.294227, SerializeNames=0.755664, SerializeGatherableTextData=0.058588, BuildExportMap=0.497788, SortExportsNonSeekfree=1.965497, SortExportsSeekfreeConstructor=4.738830, SortExportsSeekfreeInner=27.402761, SortExportsSeekfree=0.008125, BuildDependencyMap=0.446469, SerializeImportMap=0.081684, SerializeExportMap=0.065003, SerializeDependencyMap=0.016678, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.190012, SerializeExports=9.821065, SerializeBulkData=6039.830566, MoveFile=3.153090, UnaccountedTime=40.273426, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_48, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22298555446516AAB65702BA6F436A75_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-18.32.17, Duration=4408.409180, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_258, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22298555446516AAB65702BA6F436__F955F337D277BB8DBAFE074AB27C7E2988A9DA4E, StartTime=2016.10.15-18.32.21, HierarchicalDDC=, DataSize=1048841, Duration=8.340955, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_259, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22298555446516AAB65702BA6F436__CA7688C0AC0370346A2A40A58B90406E37B2F82C, StartTime=2016.10.15-18.32.21, HierarchicalDDC=, DataSize=262408, Duration=6.387859, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_260, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22298555446516AAB65702BA6F436__3281A9D8547D05DA04ACE1D97ED5CDCBFE39FC4B, StartTime=2016.10.15-18.32.21, HierarchicalDDC=, DataSize=65799, Duration=5.254153, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_261, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22298555446516AAB65702BA6F436__BD487C3A56679EB09105D72BFA42FBE60DE27F30, StartTime=2016.10.15-18.32.21, HierarchicalDDC=, DataSize=16647, Duration=4.957359, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_262, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22298555446516AAB65702BA6F436__50E4EEED6742BEB6765D37A5BA4A8CC705D53B26, StartTime=2016.10.15-18.32.21, HierarchicalDDC=, DataSize=4358, Duration=5.706180, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_263, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22298555446516AAB65702BA6F436__C6F0CAB3273A3C45506613CECDA70CB2F23B3D3F, StartTime=2016.10.15-18.32.21, HierarchicalDDC=, DataSize=3387, Duration=5.074967, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_264, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_FFDC1E5A43CBED29620931B464D0A47C, StartTime=2016.10.15-18.32.21, HierarchicalDDC=, DataSize=162595, Duration=5.502194, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_49, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-18.32.22, Duration=0.373770, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_265, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A__9FDFF1F38E2A447698C25ADA8828C9B7E78C264B, StartTime=2016.10.15-18.32.22, HierarchicalDDC=, DataSize=6712, Duration=4.522439, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_50, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0FB5F6974A1E1974F02BDF98F97A755A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-18.32.55, Duration=8406.957031, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_266, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0FB5F6974A1E1974F02BDF98F97A7__BE98BA959FA50D699EF6F3DC8801CC3DD788BC4B, StartTime=2016.10.15-18.33.03, HierarchicalDDC=, DataSize=4194569, Duration=16.285908, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_267, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0FB5F6974A1E1974F02BDF98F97A7__702B3488C4A8118A1FF835D4ACE6AC94E3674012, StartTime=2016.10.15-18.33.03, HierarchicalDDC=, DataSize=1048841, Duration=5.758356, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_268, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0FB5F6974A1E1974F02BDF98F97A7__DE0BDD4890599A154A315ED5EACCADF407B25B03, StartTime=2016.10.15-18.33.03, HierarchicalDDC=, DataSize=262407, Duration=4.011821, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_269, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0FB5F6974A1E1974F02BDF98F97A7__345F7BA2E497068D5A9EEFC20381BFABD9602478, StartTime=2016.10.15-18.33.03, HierarchicalDDC=, DataSize=65799, Duration=3.982738, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_270, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0FB5F6974A1E1974F02BDF98F97A7__8C2D5A49FB9B8D4C79D135B7272B0836F76DC28A, StartTime=2016.10.15-18.33.03, HierarchicalDDC=, DataSize=16647, Duration=33.739304, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_271, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0FB5F6974A1E1974F02BDF98F97A7__A11E6ED288A5C9C5E553CE43FE45728ABBEF933A, StartTime=2016.10.15-18.33.03, HierarchicalDDC=, DataSize=7493, Duration=3.871977, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
SavePackageTransactionIdAB02A898446EEF6D7D60C997DD100E6E_1, Filename=../../../../../../Users/Dell/Documents/Unreal Projects/jacobsVR/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto2.umap, AutoPackageBackupDelegate=24.141905, FlushAsyncLoading=0.015821, FlushStreamingFunc=0.086814, BlockTillAllRequestsFinished=0.033785, ResetLoadersForSaveUnMarkAllObjects=76.531181, TagPackageExports=1.578469, BeginCacheForCookedPlatformData=0.002567, SerializeImports=3.380600, GatherLocalizableTextData=16.646847, MarkNames=0.181753, SerializeSummary=0.025231, SerializeNames=0.881392, SerializeGatherableTextData=0.062436, BuildExportMap=0.588026, SortExportsNonSeekfree=1.678113, SortExportsSeekfreeConstructor=0.146683, SortExportsSeekfreeInner=26.284878, SortExportsSeekfree=0.006840, BuildDependencyMap=1.062721, SerializeImportMap=0.077408, SerializeExportMap=0.062007, SerializeDependencyMap=0.026945, SerializeStringAssetReferenceMap=0.004701, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.409402, SerializeExports=10.142233, SerializeBulkData=5333.436523, MoveFile=3.111608, UnaccountedTime=0.377193, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
SavePackageTransactionIdAB02A898446EEF6D7D60C997DD100E6E_2, Filename=../../../../../../Users/Dell/Documents/Unreal Projects/jacobsVR/Saved/Autosaves/Game/FirstPersonBP/Blueprints/FirstPersonCharacter_Auto2.uasset, AutoPackageBackupDelegate=3.219806, FlushAsyncLoading=0.011120, FlushStreamingFunc=0.060726, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.197578, TagPackageExports=29.657352, BeginCacheForCookedPlatformData=0.006415, SerializeImports=31.952139, GatherLocalizableTextData=35.028683, MarkNames=0.804417, SerializeSummary=0.022665, SerializeNames=0.853598, SerializeGatherableTextData=0.160795, BuildExportMap=0.383608, SortExportsNonSeekfree=3.215954, SortExportsSeekfreeConstructor=0.015825, SortExportsSeekfreeInner=42.592590, SortExportsSeekfree=0.008553, BuildDependencyMap=0.191160, SerializeImportMap=0.026088, SerializeExportMap=0.109907, SerializeDependencyMap=0.024375, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=57.743076, SerializeExports=33.379219, SerializeBulkData=0.010692, MoveFile=24.955299, UnaccountedTime=0.296365, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
